              {:description=>'Seat',:latitude=>'-37.8188310528',:longitude=>'144.96754437'},
              {:description=>'Seat',:latitude=>'-37.8138369722',:longitude=>'144.964793457'},
              {:description=>'Seat',:latitude=>'-37.8138279727',:longitude=>'144.964814499'},
              {:description=>'Seat',:latitude=>'-37.8138369598',:longitude=>'144.964813596'},
              {:description=>'Seat',:latitude=>'-37.8138019158',:longitude=>'144.964881531'},
              {:description=>'Seat',:latitude=>'-37.8138119367',:longitude=>'144.964882568'},
              {:description=>'Seat',:latitude=>'-37.8138019562',:longitude=>'144.964899514'},
              {:description=>'Seat',:latitude=>'-37.8138109847',:longitude=>'144.964900484'},
              {:description=>'Seat',:latitude=>'-37.8137619509',:longitude=>'144.965024536'},
              {:description=>'Seat',:latitude=>'-37.8137729789',:longitude=>'144.965026481'},
              {:description=>'Seat',:latitude=>'-37.8137609444',:longitude=>'144.965044515'},
              {:description=>'Seat',:latitude=>'-37.8137729088',:longitude=>'144.965048495'},
              {:description=>'Seat',:latitude=>'-37.813735946',:longitude=>'144.965104494'},
              {:description=>'Seat',:latitude=>'-37.8137469934',:longitude=>'144.965107562'},
              {:description=>'Seat',:latitude=>'-37.8137339282',:longitude=>'144.965128528'},
              {:description=>'Seat',:latitude=>'-37.8137449945',:longitude=>'144.965127474'},
              {:description=>'Seat',:latitude=>'-37.8137319438',:longitude=>'144.965180569'},
              {:description=>'Seat',:latitude=>'-37.8137339529',:longitude=>'144.965166463'},
              {:description=>'Seat',:latitude=>'-37.8137289243',:longitude=>'144.965193578'},
              {:description=>'Seat',:latitude=>'-37.8136139761',:longitude=>'144.965074497'},
              {:description=>'Seat',:latitude=>'-37.8136059816',:longitude=>'144.965039498'},
              {:description=>'Seat',:latitude=>'-37.8136169844',:longitude=>'144.965040506'},
              {:description=>'Seat',:latitude=>'-37.8136339109',:longitude=>'144.964966605'},
              {:description=>'Seat',:latitude=>'-37.8136429556',:longitude=>'144.964968512'},
              {:description=>'Seat',:latitude=>'-37.8136219418',:longitude=>'144.96499363'},
              {:description=>'Seat',:latitude=>'-37.8136339827',:longitude=>'144.964991613'},
              {:description=>'Seat',:latitude=>'-37.813668934',:longitude=>'144.964850526'},
              {:description=>'Seat',:latitude=>'-37.8136809927',:longitude=>'144.964849539'},
              {:description=>'Seat',:latitude=>'-37.8136779744',:longitude=>'144.964810469'},
              {:description=>'Seat',:latitude=>'-37.8136909667',:longitude=>'144.964816575'},
              {:description=>'Seat',:latitude=>'-37.813692917',:longitude=>'144.964762569'},
              {:description=>'Seat',:latitude=>'-37.8137079435',:longitude=>'144.964756536'},
              {:description=>'Seat',:latitude=>'-37.8137049089',:longitude=>'144.964716529'},
              {:description=>'Seat',:latitude=>'-37.8137159752',:longitude=>'144.964715477'},
              {:description=>'Seat',:latitude=>'-37.8137479189',:longitude=>'144.964671512'},
              {:description=>'Seat',:latitude=>'-37.8137509442',:longitude=>'144.964653631'},
              {:description=>'Seat',:latitude=>'-37.8137569209',:longitude=>'144.964634452'},
              {:description=>'Seat',:latitude=>'-37.8141409482',:longitude=>'144.963786414'},
              {:description=>'Seat',:latitude=>'-37.8141479746',:longitude=>'144.963791466'},
              {:description=>'Seat',:latitude=>'-37.8141299613',:longitude=>'144.96381238'},
              {:description=>'Seat',:latitude=>'-37.8141409139',:longitude=>'144.963810488'},
              {:description=>'Seat',:latitude=>'-37.8140899595',:longitude=>'144.963958385'},
              {:description=>'Seat',:latitude=>'-37.8141009639',:longitude=>'144.963959488'},
              {:description=>'Seat',:latitude=>'-37.8140938996',:longitude=>'144.963931394'},
              {:description=>'Seat',:latitude=>'-37.8141019184',:longitude=>'144.963936514'},
              {:description=>'Seat',:latitude=>'-37.8140109749',:longitude=>'144.964153512'},
              {:description=>'Seat',:latitude=>'-37.8140099373',:longitude=>'144.964166467'},
              {:description=>'Seat',:latitude=>'-37.8140069546',:longitude=>'144.964176385'},
              {:description=>'Seat',:latitude=>'-37.8138609217',:longitude=>'144.964677494'},
              {:description=>'Seat',:latitude=>'-37.8138569115',:longitude=>'144.96469053'},
              {:description=>'Seat',:latitude=>'-37.8139979471',:longitude=>'144.963728428'},
              {:description=>'Seat',:latitude=>'-37.8139889547',:longitude=>'144.963739447'},
              {:description=>'Seat',:latitude=>'-37.8139929919',:longitude=>'144.9637384'},
              {:description=>'Seat',:latitude=>'-37.8139701365',:longitude=>'144.963834195'},
              {:description=>'Seat',:latitude=>'-37.8139703647',:longitude=>'144.963847395'},
              {:description=>'Seat',:latitude=>'-37.8139622072',:longitude=>'144.963896795'},
              {:description=>'Seat',:latitude=>'-37.8139666209',:longitude=>'144.963866449'},
              {:description=>'Seat',:latitude=>'-37.8135759595',:longitude=>'144.965153473'},
              {:description=>'Seat',:latitude=>'-37.8135839746',:longitude=>'144.965137516'},
              {:description=>'Seat',:latitude=>'-37.8135849207',:longitude=>'144.96512447'},
              {:description=>'Seat',:latitude=>'-37.8136049816',:longitude=>'144.965075493'},
              {:description=>'Seat',:latitude=>'-37.8098399363',:longitude=>'144.961254473'},
              {:description=>'Seat',:latitude=>'-37.8088658277',:longitude=>'144.963621504'},
              {:description=>'Seat',:latitude=>'-37.8088238248',:longitude=>'144.963594466'},
              {:description=>'Seat',:latitude=>'-37.8105555727',:longitude=>'144.967752967'},
              {:description=>'Seat',:latitude=>'-37.8178819231',:longitude=>'144.958637431'},
              {:description=>'Seat',:latitude=>'-37.8176888687',:longitude=>'144.962691394'},
              {:description=>'Seat',:latitude=>'-37.8177118906',:longitude=>'144.962610483'},
              {:description=>'Seat',:latitude=>'-37.7994376981',:longitude=>'144.955794074'},
              {:description=>'Seat',:latitude=>'-37.8077738248',:longitude=>'144.954799367'},
              {:description=>'Seat',:latitude=>'-37.8078928955',:longitude=>'144.954843381'},
              {:description=>'Seat',:latitude=>'-37.8079628217',:longitude=>'144.954875262'},
              {:description=>'Seat',:latitude=>'-37.7956653577',:longitude=>'144.971266569'},
              {:description=>'Seat',:latitude=>'-37.7957013446',:longitude=>'144.97125313'},
              {:description=>'Seat',:latitude=>'-37.785917021',:longitude=>'144.944367394'},
              {:description=>'Seat',:latitude=>'-37.7858984362',:longitude=>'144.944386355'},
              {:description=>'Seat',:latitude=>'-37.7858079943',:longitude=>'144.94448034'},
              {:description=>'Seat',:latitude=>'-37.7857799096',:longitude=>'144.944507991'},
              {:description=>'Seat',:latitude=>'-37.7856757519',:longitude=>'144.944615932'},
              {:description=>'Seat',:latitude=>'-37.7856540561',:longitude=>'144.944637882'},
              {:description=>'Seat',:latitude=>'-37.7855580274',:longitude=>'144.944737077'},
              {:description=>'Seat',:latitude=>'-37.7855338398',:longitude=>'144.944760313'},
              {:description=>'Seat',:latitude=>'-37.7854307194',:longitude=>'144.944866259'},
              {:description=>'Seat',:latitude=>'-37.7854070999',:longitude=>'144.94489107'},
              {:description=>'Seat',:latitude=>'-37.785312961',:longitude=>'144.944990118'},
              {:description=>'Seat',:latitude=>'-37.7852872183',:longitude=>'144.945012554'},
              {:description=>'Seat',:latitude=>'-37.785182376',:longitude=>'144.945112274'},
              {:description=>'Seat',:latitude=>'-37.7851612564',:longitude=>'144.945136267'},
              {:description=>'Seat',:latitude=>'-37.7850653337',:longitude=>'144.945236394'},
              {:description=>'Seat',:latitude=>'-37.7850443691',:longitude=>'144.945258417'},
              {:description=>'Seat',:latitude=>'-37.8264354906',:longitude=>'144.972479661'},
              {:description=>'Seat',:latitude=>'-37.8138530166',:longitude=>'144.970959485'},
              {:description=>'Seat',:latitude=>'-37.8138980495',:longitude=>'144.970979421'},
              {:description=>'Seat',:latitude=>'-37.8139430753',:longitude=>'144.970998421'},
              {:description=>'Seat',:latitude=>'-37.8139879119',:longitude=>'144.971017425'},
              {:description=>'Seat',:latitude=>'-37.8138410206',:longitude=>'144.97100543'},
              {:description=>'Seat',:latitude=>'-37.813827',:longitude=>'144.971049463'},
              {:description=>'Seat',:latitude=>'-37.8138140604',:longitude=>'144.971093467'},
              {:description=>'Seat',:latitude=>'-37.8138010558',:longitude=>'144.97113841'},
              {:description=>'Seat',:latitude=>'-37.8138200212',:longitude=>'144.971120374'},
              {:description=>'Seat',:latitude=>'-37.8138460468',:longitude=>'144.971030396'},
              {:description=>'Seat',:latitude=>'-37.8138890294',:longitude=>'144.970842444'},
              {:description=>'Seat',:latitude=>'-37.8139249999',:longitude=>'144.970859443'},
              {:description=>'Seat',:latitude=>'-37.8139610444',:longitude=>'144.970875503'},
              {:description=>'Seat',:latitude=>'-37.8139959163',:longitude=>'144.970891503'},
              {:description=>'Seat',:latitude=>'-37.8140319753',:longitude=>'144.970908406'},
              {:description=>'Seat',:latitude=>'-37.7914178592',:longitude=>'144.921017451'},
              {:description=>'Seat',:latitude=>'-37.8080929464',:longitude=>'144.963282518'},
              {:description=>'Seat',:latitude=>'-37.8181958548',:longitude=>'144.957542448'},
              {:description=>'Seat',:latitude=>'-37.8181808204',:longitude=>'144.957600472'},
              {:description=>'Seat',:latitude=>'-37.8179169948',:longitude=>'144.958508413'},
              {:description=>'Seat',:latitude=>'-37.8082149263',:longitude=>'144.960652346'},
              {:description=>'Seat',:latitude=>'-37.8113459834',:longitude=>'144.972742383'},
              {:description=>'Seat',:latitude=>'-37.8159934665',:longitude=>'144.952888793'},
              {:description=>'Seat',:latitude=>'-37.8160975802',:longitude=>'144.963803558'},
              {:description=>'Seat',:latitude=>'-37.8159985094',:longitude=>'144.963748579'},
              {:description=>'Seat',:latitude=>'-37.8172614592',:longitude=>'144.96744167'},
              {:description=>'Seat',:latitude=>'-37.8116040221',:longitude=>'144.972548462'},
              {:description=>'Seat',:latitude=>'-37.8116409969',:longitude=>'144.972414446'},
              {:description=>'Seat',:latitude=>'-37.8046909455',:longitude=>'144.95846838'},
              {:description=>'Seat',:latitude=>'-37.8165339857',:longitude=>'144.958733298'},
              {:description=>'Seat',:latitude=>'-37.807840944',:longitude=>'144.961153323'},
              {:description=>'Seat',:latitude=>'-37.8184684979',:longitude=>'144.959714728'},
              {:description=>'Seat',:latitude=>'-37.811508974',:longitude=>'144.972873459'},
              {:description=>'Seat',:latitude=>'-37.8118049571',:longitude=>'144.971853491'},
              {:description=>'Seat',:latitude=>'-37.8119686028',:longitude=>'144.971295354'},
              {:description=>'Seat',:latitude=>'-37.8120650639',:longitude=>'144.9709794'},
              {:description=>'Seat',:latitude=>'-37.8147085946',:longitude=>'144.963229688'},
              {:description=>'Seat',:latitude=>'-37.8146595814',:longitude=>'144.963198532'},
              {:description=>'Seat',:latitude=>'-37.8118039079',:longitude=>'144.971180531'},
              {:description=>'Seat',:latitude=>'-37.8117209896',:longitude=>'144.971461363'},
              {:description=>'Seat',:latitude=>'-37.8116350552',:longitude=>'144.971755483'},
              {:description=>'Seat',:latitude=>'-37.8034674746',:longitude=>'144.952344441'},
              {:description=>'Seat',:latitude=>'-37.8074129663',:longitude=>'144.958412238'},
              {:description=>'Seat',:latitude=>'-37.8074069858',:longitude=>'144.958514305'},
              {:description=>'Seat',:latitude=>'-37.8140375313',:longitude=>'144.963579656'},
              {:description=>'Seat',:latitude=>'-37.8141800226',:longitude=>'144.96330023'},
              {:description=>'Seat',:latitude=>'-37.814249256',:longitude=>'144.963442764'},
              {:description=>'Seat',:latitude=>'-37.8141429273',:longitude=>'144.96369241'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8022579522',:longitude=>'144.966136285'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8026212526',:longitude=>'144.965638018'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7916643625',:longitude=>'144.95175691'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7897244991',:longitude=>'144.955426901'},
              {:description=>'Drinking Fountain',:latitude=>'-37.798993378',:longitude=>'144.943359574'},
              {:description=>'Barbeque',:latitude=>'-37.7869785489',:longitude=>'144.95295757'},
              {:description=>'Barbeque',:latitude=>'-37.7978044877',:longitude=>'144.926095181'},
              {:description=>'Barbeque',:latitude=>'-37.795572014',:longitude=>'144.930785456'},
              {:description=>'Barbeque',:latitude=>'-37.785038978',:longitude=>'144.962226444'},
              {:description=>'Barbeque',:latitude=>'-37.785076232',:longitude=>'144.962429028'},
              {:description=>'Barbeque',:latitude=>'-37.7868116676',:longitude=>'144.952950763'},
              {:description=>'Barbeque',:latitude=>'-37.7937519845',:longitude=>'144.92404056'},
              {:description=>'Barbeque',:latitude=>'-37.7978218017',:longitude=>'144.926074345'},
              {:description=>'Barbeque',:latitude=>'-37.7899872249',:longitude=>'144.945023392'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7963890258',:longitude=>'144.946436297'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7852050311',:longitude=>'144.962945983'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7934304894',:longitude=>'144.947679468'},
              {:description=>'Barbeque',:latitude=>'-37.7830587706',:longitude=>'144.944360404'},
              {:description=>'Barbeque',:latitude=>'-37.7854523436',:longitude=>'144.946188051'},
              {:description=>'Barbeque',:latitude=>'-37.7829165785',:longitude=>'144.943625543'},
              {:description=>'Picnic Setting',:latitude=>'-37.7794422165',:longitude=>'144.939886821'},
              {:description=>'Picnic Setting',:latitude=>'-37.7795892581',:longitude=>'144.939839218'},
              {:description=>'Picnic Setting',:latitude=>'-37.781936692',:longitude=>'144.956206147'},
              {:description=>'Picnic Setting',:latitude=>'-37.7885956566',:longitude=>'144.92625989'},
              {:description=>'Picnic Setting',:latitude=>'-37.7886234756',:longitude=>'144.926116065'},
              {:description=>'Picnic Setting',:latitude=>'-37.7886489065',:longitude=>'144.926144715'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7989245089',:longitude=>'144.925955928'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7987999585',:longitude=>'144.923579568'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7925641625',:longitude=>'144.92263085'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7852346667',:longitude=>'144.962929588'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8071508072',:longitude=>'144.951284569'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7981300923',:longitude=>'144.921717597'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7968672873',:longitude=>'144.952046453'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7853316401',:longitude=>'144.953470616'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7963007027',:longitude=>'144.945028572'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7867175009',:longitude=>'144.954880299'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7773390178',:longitude=>'144.953277982'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8022284529',:longitude=>'144.962995285'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7914814054',:longitude=>'144.956403372'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7786294693',:longitude=>'144.96169568'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7829891151',:longitude=>'144.941902362'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7855790215',:longitude=>'144.95317133'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7886679354',:longitude=>'144.962461774'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7871450522',:longitude=>'144.959446471'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7989946419',:longitude=>'144.943386019'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7988578187',:longitude=>'144.943996168'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7784531408',:longitude=>'144.956034412'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7861520545',:longitude=>'144.953492903'},
              {:description=>'Drinking Fountain',:latitude=>'-37.796344698',:longitude=>'144.952956294'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8004077761',:longitude=>'144.972735426'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7860569999',:longitude=>'144.963077958'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8087950652',:longitude=>'144.944890523'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7955252326',:longitude=>'144.930767421'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7814416908',:longitude=>'144.955954718'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7840497486',:longitude=>'144.955076862'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7771249344',:longitude=>'144.951506683'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7982779183',:longitude=>'144.924453716'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7933299697',:longitude=>'144.97374156'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7914126935',:longitude=>'144.961257907'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7980142669',:longitude=>'144.926321097'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7936581862',:longitude=>'144.92352609'},
              {:description=>'Drinking Fountain',:latitude=>'-37.7846882371',:longitude=>'144.960393739'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8136951626',:longitude=>'144.974906291'},
              {:description=>'Drinking Fountain',:latitude=>'-37.813675607',:longitude=>'144.982685199'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8205180554',:longitude=>'144.973185301'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8308155146',:longitude=>'144.974275146'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8399185484',:longitude=>'144.981296005'},
              {:description=>'Drinking Fountain',:latitude=>'-37.838214903',:longitude=>'144.984563733'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8218641156',:longitude=>'144.957262169'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8069631928',:longitude=>'144.970975295'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8294903538',:longitude=>'144.974009059'},
              {:description=>'Drinking Fountain',:latitude=>'-37.82468403',:longitude=>'144.972121297'},
              {:description=>'Drinking Fountain',:latitude=>'-37.818770958',:longitude=>'144.974081501'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8320999907',:longitude=>'144.975544287'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8022068776',:longitude=>'144.9710608'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8221817468',:longitude=>'144.973740455'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8305976533',:longitude=>'144.975878319'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8224930972',:longitude=>'144.971143963'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8211919935',:longitude=>'144.976448477'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8222023525',:longitude=>'144.956603089'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8297318444',:longitude=>'144.965129249'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8173648079',:longitude=>'144.98781292'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8110854346',:longitude=>'144.986823749'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8169257331',:longitude=>'144.983703737'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8024172494',:longitude=>'144.972022953'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8143785104',:longitude=>'144.976124046'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8334200337',:longitude=>'144.980307435'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8424922842',:longitude=>'144.984396223'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8220044188',:longitude=>'144.971118469'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8116276449',:longitude=>'144.980718989'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8302485801',:longitude=>'144.972582798'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8101098926',:longitude=>'144.953636208'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8053030286',:longitude=>'144.969548726'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8284330128',:longitude=>'144.984648459'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8207250223',:longitude=>'144.970680437'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8253603849',:longitude=>'144.974737232'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8387836322',:longitude=>'144.984954723'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8015432041',:longitude=>'144.970746965'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8452149349',:longitude=>'144.982562536'},
              {:description=>'Drinking Fountain',:latitude=>'-37.811438185',:longitude=>'144.955116997'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8097972311',:longitude=>'144.973835266'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8106933637',:longitude=>'144.983071906'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8104310567',:longitude=>'144.955583971'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8093127448',:longitude=>'144.954546227'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8269414332',:longitude=>'144.972276379'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8145047311',:longitude=>'144.977702386'},
              {:description=>'Drinking Fountain',:latitude=>'-37.824352948',:longitude=>'144.977114305'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8434016561',:longitude=>'144.982371223'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8059612129',:longitude=>'144.971431113'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8286739938',:longitude=>'144.967226448'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8268672328',:longitude=>'144.972576888'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8132871468',:longitude=>'144.989241169'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8409216145',:longitude=>'144.984760853'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8282819145',:longitude=>'144.974217025'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8386331521',:longitude=>'144.978059437'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8107517628',:longitude=>'144.97929958'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8333702698',:longitude=>'144.982297143'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8156915358',:longitude=>'144.98226716'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8379205243',:longitude=>'144.981812039'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8071948267',:longitude=>'144.972648272'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8127668742',:longitude=>'144.981550246'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8142641553',:longitude=>'144.978651446'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8135869406',:longitude=>'144.980340577'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8208779681',:longitude=>'144.972931989'},
              {:description=>'Drinking Fountain',:latitude=>'-37.809792982',:longitude=>'144.955101975'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8216100489',:longitude=>'144.986918037'},
              {:description=>'Picnic Setting',:latitude=>'-37.8242730215',:longitude=>'144.977570092'},
              {:description=>'Picnic Setting',:latitude=>'-37.8243560449',:longitude=>'144.977646049'},
              {:description=>'Picnic Setting',:latitude=>'-37.8242810382',:longitude=>'144.977575119'},
              {:description=>'Picnic Setting',:latitude=>'-37.8243649752',:longitude=>'144.977657047'},
              {:description=>'Barbeque',:latitude=>'-37.8217078319',:longitude=>'144.986730179'},
              {:description=>'Barbeque',:latitude=>'-37.8423871259',:longitude=>'144.981908236'},
              {:description=>'Barbeque',:latitude=>'-37.8391623086',:longitude=>'144.980684334'},
              {:description=>'Drinking Fountain',:latitude=>'-37.827714447',:longitude=>'144.982553522'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8242448263',:longitude=>'144.977581261'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8275052892',:longitude=>'144.981794559'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8195711084',:longitude=>'144.971824623'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8169230111',:longitude=>'144.98573453'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8203259543',:longitude=>'144.975583517'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8194642277',:longitude=>'144.974629093'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8199983321',:longitude=>'144.95979742'},
              {:description=>'Barbeque',:latitude=>'-37.8296601589',:longitude=>'144.965027226'},
              {:description=>'Barbeque',:latitude=>'-37.8201906246',:longitude=>'144.959912873'},
              {:description=>'Barbeque',:latitude=>'-37.8198213774',:longitude=>'144.974801717'},
              {:description=>'Barbeque',:latitude=>'-37.8200937962',:longitude=>'144.97510312'},
              {:description=>'Barbeque',:latitude=>'-37.816930555',:longitude=>'144.98584364'},
              {:description=>'Barbeque',:latitude=>'-37.8299686032',:longitude=>'144.965170058'},
              {:description=>'Barbeque',:latitude=>'-37.8217756316',:longitude=>'144.957287747'},
              {:description=>'Barbeque',:latitude=>'-37.8217875438',:longitude=>'144.957267934'},
              {:description=>'Barbeque',:latitude=>'-37.8169067734',:longitude=>'144.985644015'},
              {:description=>'Barbeque',:latitude=>'-37.8274468475',:longitude=>'144.981675203'},
              {:description=>'Barbeque',:latitude=>'-37.8243002973',:longitude=>'144.97762134'},
              {:description=>'Barbeque',:latitude=>'-37.8278503973',:longitude=>'144.983405079'},
              {:description=>'Barbeque',:latitude=>'-37.8245707103',:longitude=>'144.977869335'},
              {:description=>'Barbeque',:latitude=>'-37.827733367',:longitude=>'144.98268473'},
              {:description=>'Barbeque',:latitude=>'-37.827312493',:longitude=>'144.981285292'},
              {:description=>'Litter Bin',:latitude=>'-37.8263289788',:longitude=>'144.979432046'},
              {:description=>'Picnic Setting',:latitude=>'-37.8114590454',:longitude=>'144.986594986'},
              {:description=>'Picnic Setting',:latitude=>'-37.8024059758',:longitude=>'144.971044113'},
              {:description=>'Picnic Setting',:latitude=>'-37.8023260054',:longitude=>'144.971224056'},
              {:description=>'Picnic Setting',:latitude=>'-37.8024520338',:longitude=>'144.971181085'},
              {:description=>'Picnic Setting',:latitude=>'-37.8094649669',:longitude=>'144.955016051'},
              {:description=>'Picnic Setting',:latitude=>'-37.8169150022',:longitude=>'144.985693063'},
              {:description=>'Picnic Setting',:latitude=>'-37.8169460848',:longitude=>'144.985955999'},
              {:description=>'Picnic Setting',:latitude=>'-37.8279290099',:longitude=>'144.983723064'},
              {:description=>'Picnic Setting',:latitude=>'-37.8277439641',:longitude=>'144.982804077'},
              {:description=>'Barbeque',:latitude=>'-37.8273630363',:longitude=>'144.981438027'},
              {:description=>'Barbeque',:latitude=>'-37.8275330041',:longitude=>'144.981913065'},
              {:description=>'Barbeque',:latitude=>'-37.827676044',:longitude=>'144.982426031'},
              {:description=>'Barbeque',:latitude=>'-37.8207420166',:longitude=>'144.962503025'},
              {:description=>'Seat',:latitude=>'-37.8430800814',:longitude=>'144.981519117'},
              {:description=>'Seat',:latitude=>'-37.8430380295',:longitude=>'144.981563088'},
              {:description=>'Seat',:latitude=>'-37.8429950218',:longitude=>'144.981598087'},
              {:description=>'Seat',:latitude=>'-37.8430950702',:longitude=>'144.981905055'},
              {:description=>'Seat',:latitude=>'-37.8296380401',:longitude=>'144.974293016'},
              {:description=>'Seat',:latitude=>'-37.8436870066',:longitude=>'144.978396122'},
              {:description=>'Seat',:latitude=>'-37.8097690212',:longitude=>'144.975432053'},
              {:description=>'Seat',:latitude=>'-37.8256139875',:longitude=>'144.976706073'},
              {:description=>'Seat',:latitude=>'-37.8333889749',:longitude=>'144.977590063'},
              {:description=>'Drinking Fountain',:latitude=>'-37.83224303',:longitude=>'144.973028511'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8226875012',:longitude=>'144.987158089'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8324979715',:longitude=>'144.972858884'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8212367228',:longitude=>'144.97077059'},
              {:description=>'Drinking Fountain',:latitude=>'-37.8184017884',:longitude=>'144.97885051'},
